     .    1.77644, 1.57669, 1.44231, 1.28337, 1.22884, 1.18403,
     .    1.16298, 1.14746, 1.13877, 1.14443, 1.12891, 1.12153,
     .    1.11611, 1.10180, 1.10589, 1.10161, 1.09426, 1.08916,
     .    1.08152, 1.07508, 1.06918, 1.05573, 1.04360, 1.02233,
     .    1.00380, 0.98678, 0.97028, 0.95319, 0.93378, 0.90687,
     .    1.99535, 1.69743, 1.52378, 1.32468, 1.25842, 1.20292,
     .    1.17881, 1.15976, 1.21392, 1.15101, 1.13635, 1.12933,
     .    1.12398, 1.11797, 1.11390, 1.10955, 1.10218, 1.09702,
     .    1.08918, 1.08254, 1.07645, 1.06257, 1.05009, 1.02834,
     .    1.00940, 0.99202, 0.97516, 0.95803, 0.93797, 0.91076,
     .    2.32586, 1.86119, 1.61757, 1.37484, 1.29328, 1.22675,
     .    1.19731, 1.17462, 1.21508, 1.16045, 1.14493, 1.13715,
     .    1.13243, 1.12724, 1.12288, 1.11836, 1.11072, 1.10534,
     .    1.09707, 1.09013, 1.08373, 1.06926, 1.05641, 1.03408,
     .    1.01472, 0.99694, 0.98003, 0.96227, 0.94196, 0.91426,
     .    2.91215, 2.08927, 1.74016, 1.43128, 1.33226, 1.25329,
     .    1.21994, 1.19303, 1.22481, 1.17284, 1.15820, 1.15019,
     .    1.14430, 1.13792, 1.13326, 1.12841, 1.12019, 1.11445,
     .    1.10555, 1.09816, 1.09132, 1.07612, 1.06270, 1.03973,
     .    1.01985, 1.00192, 0.98452, 0.96635, 0.94558, 0.91752,
     .    4.01788, 2.44629, 1.90708, 1.50496, 1.38520, 1.28948,
     .    1.24776, 1.21503, 1.24172, 1.18888, 1.17322, 1.16414,
     .    1.15767, 1.15058, 1.14544, 1.13898, 1.13149, 1.12450,
     .    1.11496, 1.10681, 1.09948, 1.08328, 1.06924, 1.04532,
     .    1.02497, 1.00666, 0.98877, 0.97032, 0.94912, 0.92069,
     .    6.42425, 3.03944, 2.14441, 1.59212, 1.44684, 1.33286,
     .    1.28263, 1.24317, 1.26553, 1.20948, 1.19187, 1.18150,
     .    1.17419, 1.16618, 1.16027, 1.15418, 1.14389, 1.13670,
     .    1.12574, 1.11670, 1.10860, 1.09105, 1.07609, 1.05120,
     .    1.03045, 1.01145, 0.99316, 0.97433, 0.95277, 0.92374,
     .   12.24225, 4.14422, 2.50927, 1.71102, 1.52661, 1.38388,
     .    1.32663, 1.31318, 1.29796, 1.23616, 1.21563, 1.20347,
     .    1.19497, 1.18542, 1.17861, 1.17155, 1.15958, 1.15124,
     .    1.13858, 1.12831, 1.11923, 1.09989, 1.08379, 1.05758,
     .    1.03608, 1.01656, 0.99769, 0.97842, 0.95649, 0.92691,
     .   30.47344, 6.27827, 3.12661, 1.87213, 1.63319, 1.45767,
     .    1.38548, 1.43323, 1.34205, 1.27042, 1.24692, 1.23217,
     .    1.22185, 1.21057, 1.20218, 1.19376, 1.17943, 1.16957,
     .    1.15461, 1.14263, 1.13226, 1.11051, 1.09286, 1.06484,
     .    1.04239, 1.02214, 1.00266, 0.98287, 0.96050, 0.93040,
     .   -1.00000, 10.93303, 4.20517, 2.10504, 1.77722, 1.55521,
     .    1.46310, 1.61867, 1.40295, 1.31929, 1.28886, 1.27077,
     .    1.25795, 1.24391, 1.23370, 1.22317, 1.20568, 1.19342,
     .    1.17556, 1.16120, 1.14893, 1.12395, 1.10410, 1.07364,
     .    1.04984, 1.02862, 1.01143, 0.98787, 0.96507, 0.93434,
     .   -1.00000, 22.24533, 6.33943, 2.47824, 1.99205, 1.69328,
     .    1.57449, 1.73587, 1.48964, 1.38701, 1.34790, 1.32467,
     .    1.30822, 1.28974, 1.27722, 1.26409, 1.24212, 1.22654,
     .    1.20427, 1.18627, 1.17152, 1.14191, 1.11902, 1.08529,
     .    1.05929, 1.03671, 1.01553, 0.99390, 0.97056, 0.93913,
     .   -1.00000, 53.90105, 11.01854, 3.12447, 2.33945, 1.90181,
     .    1.74365, 1.91728, 1.61967, 1.48816, 1.43570, 1.40461,
     .    1.38277, 1.35914, 1.34201, 1.32492, 1.29618, 1.27630,
     .    1.24702, 1.22421, 1.20504, 1.16808, 1.14054, 1.10132,
     .    1.07227, 1.04766, 1.02492, 1.00184, 0.97763, 0.94520,
     .   -1.00000, -1.00000, 22.69914, 4.43364, 2.96668, 2.25997,
     .    2.12079, 2.22056, 1.83233, 1.65291, 1.57797, 1.53387,
     .    1.50322, 1.47056, 1.44703, 1.42362, 1.38439, 1.35721,
     .    1.31669, 1.28568, 1.25979, 1.21041, 1.17506, 1.12650,
     .    1.09237, 1.06412, 1.03876, 1.01326, 0.98779, 0.95356,
     .   -1.00000, -1.00000, 60.40107, 7.86841, 4.42127, 3.00242,
     .    2.91965, 2.81368, 2.23716, 1.96354, 1.84779, 1.77798,
     .    1.72980, 1.68025, 1.64544, 1.61140, 1.55361, 1.51318,
     .    1.45241, 1.40504, 1.36609, 1.29279, 1.24159, 1.17472,
     .    1.12969, 1.09360, 1.06339, 1.03390, 1.00401, 0.96629,
     .   -1.00000, -1.00000, -1.00000, 23.37579, 10.05382, 5.37462,
     .    5.33657, 4.48753, 3.32585, 2.78014, 2.55341, 2.41870,
     .    2.32726, 2.23441, 2.17110, 2.11105, 2.01313, 1.94316,
     .    1.83340, 1.74434, 1.66993, 1.52931, 1.43221, 1.31015,
     .    1.23310, 1.17516, 1.12608, 1.08281, 1.03985, 0.99105,
     .
